# hw definition file for processing by chibios_hwdef.py
# for AF-F4_nano_v2 hardware (novaX AF-F4 nano v2 flight controller)

# MCU class and specific type
MCU STM32F4xx STM32F405xx
# green LED gives up SWD in the application. The bootloader keeps SWD (see
# hwdef-bl.dat) for recovery, and soft DFU / BOOT0 DFU remain as reflash paths.
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PB9 LED_BLUE OUTPUT LOW GPIO(0)
PA14 LED_GREEN OUTPUT LOW GPIO(1)
define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1

# Barometer setup (DPS368 - handled by the DPS280 backend, DPS310 variant
# selects the temperature-coefficient workaround)
define AP_BARO_BACKEND_DEFAULT_ENABLED 0
define AP_BARO_DPS280_ENABLED 1
BARO DPS310 I2C:0:0x76

# IMU setup (ICM-42688-P)
SPIDEV imu1   SPI1 DEVID1 GYRO1_CS   MODE3   1*MHZ   8*MHZ
IMU Invensensev3 SPI:imu1 ROTATION_PITCH_180_YAW_270

# SDCard
SPIDEV sdcard SPI3 DEVID1 SDCARD1_CS  MODE0 400*KHZ 25*MHZ

# Compass - probe external I2C bus for any supported compass (QMC5883P on the GPS module)
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

define HAL_DEFAULT_INS_FAST_SAMPLE 3
# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 12

# filesystem setup on sdcard
define HAL_OS_FATFS_IO 1

# no onboard OSD chip on this board. The MSP DisplayPort backend has to go with it:
# it is gated on HAL_WITH_MSP_DISPLAYPORT (defaults to HAL_MSP_ENABLED), not on
# OSD_ENABLED, and it references AP_OSD members that OSD_ENABLED 0 compiles out.
define OSD_ENABLED 0
define HAL_WITH_MSP_DISPLAYPORT 0

# minimal drivers to reduce flash usage
include ../include/minimize_fpv_osd.inc

# AF-F4_T10 parity: CADDX gimbal + curated feature set (custom.ardupilot.org Selected Features).
# nano_v2 was based on AF-F4_T10 but this include was omitted, so it had NO gimbal (AP_Mount) and
# the full untrimmed feature set (SRAM exhausted to ~16 B). Adding it enables CADDX and frees memory.
# Keeps DPS280/DPS310 baro (AP_BARO_DPS280_ENABLED 1 inside the include) so this board's baro is intact.
include AF-F4_T10_features.inc

# --- nano_v2 aggressive trim: match the AF-F4_T10_463_MIN custom (720-param feature set) --------
# The T10 "Selected Features" include is not trimmed enough for F405 SRAM: with the gimbal enabled
# SRAM free hits 0 B. Disable the subsystems the custom removed (verified by param diff: custom has
# 0 of each). These override the features.inc values above (last define wins).
# --- Full library removal to match the custom AF-F4_T10_463_MIN 720-param set ---
# Disabling a library's main flag alone breaks the build: the T10 features.inc leaves the backends
# enabled and each backend inherits a base class that the main flag guards out. So disable the main
# flag AND every backend the include turned on (this is what custom.ardupilot.org Selected-Features
# does under the hood). RangeFinder:
undef AP_RANGEFINDER_ENABLED
define AP_RANGEFINDER_ENABLED 0
undef HAL_MSP_RANGEFINDER_ENABLED
define HAL_MSP_RANGEFINDER_ENABLED 0
undef AP_RANGEFINDER_BENEWAKE_TF02_ENABLED
define AP_RANGEFINDER_BENEWAKE_TF02_ENABLED 0
undef AP_RANGEFINDER_BENEWAKE_TF03_ENABLED
define AP_RANGEFINDER_BENEWAKE_TF03_ENABLED 0
undef AP_RANGEFINDER_BENEWAKE_TFMINIPLUS_ENABLED
define AP_RANGEFINDER_BENEWAKE_TFMINIPLUS_ENABLED 0
undef AP_RANGEFINDER_BENEWAKE_TFMINI_ENABLED
define AP_RANGEFINDER_BENEWAKE_TFMINI_ENABLED 0
undef AP_RANGEFINDER_HC_SR04_ENABLED
define AP_RANGEFINDER_HC_SR04_ENABLED 0
undef AP_RANGEFINDER_LIGHTWARE_SERIAL_ENABLED
define AP_RANGEFINDER_LIGHTWARE_SERIAL_ENABLED 0
undef AP_RANGEFINDER_MAVLINK_ENABLED
define AP_RANGEFINDER_MAVLINK_ENABLED 0
undef AP_RANGEFINDER_PWM_ENABLED
define AP_RANGEFINDER_PWM_ENABLED 0
undef AP_RANGEFINDER_VL53L0X_ENABLED
define AP_RANGEFINDER_VL53L0X_ENABLED 0
undef AP_RANGEFINDER_VL53L1X_ENABLED
define AP_RANGEFINDER_VL53L1X_ENABLED 0
# Camera (backends already off in the include; disable the main flag):
undef AP_CAMERA_ENABLED
define AP_CAMERA_ENABLED 0
# RPM (main + the backends the include turned on):
undef AP_RPM_ENABLED
define AP_RPM_ENABLED 0
undef AP_RPM_ESC_TELEM_ENABLED
define AP_RPM_ESC_TELEM_ENABLED 0
undef AP_RPM_HARMONICNOTCH_ENABLED
define AP_RPM_HARMONICNOTCH_ENABLED 0
undef AP_RPM_PIN_ENABLED
define AP_RPM_PIN_ENABLED 0
# Other cleanly-disableable subsystems:
undef AP_AVOIDANCE_ENABLED
define AP_AVOIDANCE_ENABLED 0
undef MODE_ACRO_ENABLED
define MODE_ACRO_ENABLED 0
undef MODE_THROW_ENABLED
define MODE_THROW_ENABLED 0
undef AP_TERRAIN_AVAILABLE
define AP_TERRAIN_AVAILABLE 0

# OSD 완전 제거. features.inc가 위에서 강제 ON → 여기서 OFF(last-wins). CRSF Telem·MSP DisplayPort가
# AP_OSD 무조건 참조하므로 함께 OFF (CRSF 미사용=RC over MAVLink).
undef OSD_ENABLED
define OSD_ENABLED 0
undef HAL_WITH_MSP_DISPLAYPORT
define HAL_WITH_MSP_DISPLAYPORT 0
undef HAL_CRSF_TELEM_ENABLED
define HAL_CRSF_TELEM_ENABLED 0
undef HAL_CRSF_TELEM_TEXT_SELECTION_ENABLED
define HAL_CRSF_TELEM_TEXT_SELECTION_ENABLED 0
undef OSD_PARAM_ENABLED
define OSD_PARAM_ENABLED 0

# v1.0.9 기능 활성 (features.inc가 위에서 OFF → 여기서 ON, last-wins)
# BRAKE 모드: GCS 기본 기능. 드래그퓨전: EKF3 풍속추정(WIND ESTIMATE)에 필수.
undef MODE_BRAKE_ENABLED
define MODE_BRAKE_ENABLED 1
undef EK3_FEATURE_DRAG_FUSION
define EK3_FEATURE_DRAG_FUSION 1

# MAVLink2 서명: 타임스탬프 강제저장 끄기 (30초 주기 저장으로 대체).
# 이 보드는 FRAM이 없어 스토리지가 플래시 에뮬(STORAGE_FLASH_PAGE)이라, GPS 갱신마다(5~10Hz)
# 강제저장하면 섹터가 차서 플래시 소거가 발생하고 그동안 MCU 전체가 ~250ms 멈춘다
# (Storage.cpp: "a sector erase stops the whole MCU") -> GPS 오버런/unhealthy/지연프레임.
define AP_MAVLINK_SIGNING_FORCE_SAVE_TIMESTAMP 0

# --- SD logging fix ---------------------------------------------------------
# The Selected-Features include wrongly forces AP_FILESYSTEM_FATFS_ENABLED 0, which disables the SD
# FAT filesystem -> kills dataflash File logging and SD download. Re-enable here (after the include).
undef AP_FILESYSTEM_FATFS_ENABLED
define AP_FILESYSTEM_FATFS_ENABLED 1
undef AP_SDCARD_STORAGE_ENABLED
define AP_SDCARD_STORAGE_ENABLED 1

# enable software DFU entry (app Util::boot_to_dfu -> bootloader __entry_hook)
ENABLE_DFU_BOOT 1
